id,name_en,form,alt_description,fire,water,thunder,ice,dragon,poison,sleep,paralysis,blast,stun
65,Scarred Yian Garuga,normal,,0,3,0,1,2,1,1,2,3,2
66,Brute Tigrex,normal,,0,3,2,1,1,2,2,2,2,2
67,Gold Rathian,normal,,0,2,3,1,0,1,2,2,1,2
68,Silver Rathalos,normal,,0,3,2,1,0,1,2,2,1,2
69,Rajang,normal,,0,1,0,3,0,1,1,1,2,1
70,Stygian Zinogre,normal,,0,0,1,0,0,2,2,2,3,2
71,Stygian Zinogre,alt,emitting light,1,2,3,1,0,2,2,2,3,2
72,Safi'jiiva,normal,,2,2,2,2,2,3,1,2,3,2
73,Furious Rajang,normal,,0,1,0,3,0,1,1,1,2,1
74,Raging Brachydios,normal,,0,2,1,3,1,2,2,2,1,2
75,Alatreon,normal,fire active,0,2,1,3,1,1,1,1,1,1
76,Alatreon,alt,ice active,3,1,2,0,1,1,1,1,1,1
77,Alatreon,alt,dragon active,1,1,1,1,2,1,1,1,1,1
78,Behemoth,normal,,1,2,1,2,3,2,2,2,2,2
79,Leshen,normal,,3,0,2,1,2,3,0,2,2,1
80,Ancient Leshen,normal,,3,0,2,1,2,3,0,2,2,1
81,Frostfang Barioth,normal,,3,0,2,0,1,2,2,2,2,2
82,Fatalis,normal,,2,1,1,1,3,1,1,1,1,0
