id,base_name_en,skill1_name,skill1_level,skill2_name,skill2_level
178,Butterfly Crura,Marathon Runner,1,,
179,Leather Headgear α,Hunger Resistance,2,,
180,Leather Mail α,Fire Resistance,1,,
181,Leather Gloves α,Recovery Speed,1,,
182,Leather Belt α,Stamina Surge,1,,
183,Leather Trousers α,Cliffhanger,1,,
184,Leather Headgear β,Hunger Resistance,1,,
185,Leather Mail β,,,,
186,Leather Gloves β,,,,
187,Leather Belt β,,,,
188,Leather Trousers β,,,,
189,Chainmail Headgear α,Master Gatherer,1,Guard,1
190,Chainmail Armor α,Water Resistance,1,,
191,Chainmail Gloves α,Recovery Speed,1,,
192,Chainmail Belt α,Quick Sheath,1,,
193,Chainmail Trousers α,Recovery Up,1,,
194,Chainmail Headgear β,Master Gatherer,1,,
195,Chainmail Armor β,,,,
196,Chainmail Gloves β,,,,
197,Chainmail Belt β,,,,
198,Chainmail Trousers β,,,,
199,Hunter's Headgear α,Scoutfly Range Up,1,Scholar,1
200,Hunter's Mail α,Slinger Capacity,2,,
201,Hunter's Vambraces α,Stealth,2,,
202,Hunter's Coil α,Master Gatherer,1,Stealth,1
203,Hunter's Greaves α,Scenthound,1,Slinger Capacity,1
204,Hunter's Headgear β,Scoutfly Range Up,1,,
205,Hunter's Mail β,Slinger Capacity,1,,
206,Hunter's Vambraces β,Stealth,1,,
207,Hunter's Coil β,Master Gatherer,1,,
208,Hunter's Greaves β,Scenthound,1,,
209,Bone Helm α,Health Boost,1,Entomologist,1
210,Bone Mail α,Attack Boost,2,,
211,Bone Vambraces α,Slugger,1,Attack Boost,1
212,Bone Coil α,Horn Maestro,1,Master Fisher,1
213,Bone Greaves α,Entomologist,2,,
214,Bone Helm β,Health Boost,1,,
215,Bone Mail β,Attack Boost,1,,
216,Bone Vambraces β,Slugger,1,,
217,Bone Coil β,Horn Maestro,1,,
218,Bone Greaves β,Entomologist,1,,
219,Alloy Helm α,Windproof,1,Defense Boost,1
220,Alloy Mail α,Water Resistance,2,,
221,Alloy Vambraces α,Defense Boost,1,Speed Sharpening,1
222,Alloy Coil α,Poison Resistance,1,Water Resistance,1
223,Alloy Greaves α,Speed Sharpening,2,,
224,Alloy Helm β,Windproof,1,,
225,Alloy Mail β,Water Resistance,1,,
226,Alloy Vambraces β,Defense Boost,1,,
227,Alloy Coil β,Poison Resistance,1,,
228,Alloy Greaves β,Speed Sharpening,1,,
229,King Beetle Vertex α,Evade Window,2,Botanist,1
230,King Beetle Thorax α,Quick Sheath,2,Botanist,1
231,King Beetle Brachia α,Botanist,2,Leap of Faith,1
232,King Beetle Elytra α,Honey Hunter,1,Quick Sheath,1
233,King Beetle Crura α,Forager's Luck,1,Evade Window,1
234,King Beetle Vertex β,Evade Window,2,,
235,King Beetle Thorax β,Quick Sheath,2,,
236,King Beetle Brachia β,Botanist,2,,
237,King Beetle Elytra β,Honey Hunter,1,,
238,King Beetle Crura β,Forager's Luck,1,,
239,Vespoid Helm α,Quick Sheath,1,Paralysis Attack,1
240,Vespoid Mail α,Windproof,2,,
241,Vespoid Vambraces α,Paralysis Attack,2,,
242,Vespoid Coil α,Paralysis Resistance,2,,
243,Vespoid Greaves α,Honey Hunter,1,Paralysis Resistance,1
244,Vespoid Helm β,Quick Sheath,1,,
245,Vespoid Mail β,Windproof,1,,
246,Vespoid Vambraces β,Paralysis Attack,1,,
247,Vespoid Coil β,Paralysis Resistance,1,,
248,Vespoid Greaves β,Honey Hunter,1,,
249,Hornetaur Helm α,Dungmaster,1,Dragon Attack,1
250,Hornetaur Mail α,Effluvial Expert,1,Hunger Resistance,1
251,Hornetaur Vambraces α,Free Meal,1,Hunger Resistance,1
252,Hornetaur Coil α,Carving Pro,1,Hunger Resistance,1
253,Hornetaur Greaves α,Handicraft,1,Dragon Attack,1
254,Hornetaur Helm β,Dungmaster,1,,
255,Hornetaur Mail β,Effluvial Expert,1,,
256,Hornetaur Vambraces β,Free Meal,1,,
257,Hornetaur Coil β,Carving Pro,1,,
258,Hornetaur Greaves β,Handicraft,1,,
259,Mosswine Mask α,Mushroomancer,2,,
260,Kestodon Guards α,Affinity Sliding,1,Focus,1
261,Kestodon Guards β,Affinity Sliding,1,,
262,Gajau Boots α,Aquatic/Polar Mobility,2,Water Attack,1
263,Gajau Boots β,Aquatic/Polar Mobility,1,Water Attack,1
264,Shamos Goggles α,Detector,1,Geologist,1
265,Shamos Goggles β,Detector,1,,
266,Jagras Helm α,Speed Eating,2,,
267,Jagras Mail α,Intimidator,2,,
268,Jagras Vambraces α,Palico Rally,1,Intimidator,1
269,Jagras Coil α,Fortify,1,Speed Eating,1
270,Jagras Greaves α,Speed Crawler,1,Free Meal,1
271,Jagras Helm β,Speed Eating,1,,
272,Jagras Mail β,Intimidator,1,,
273,Jagras Vambraces β,Palico Rally,1,,
274,Jagras Coil β,Fortify,1,,
275,Jagras Greaves β,Speed Crawler,1,,
276,Kulu Headpiece α,Fire Resistance,1,Weakness Exploit,1
277,Kulu Mail α,Stamina Surge,1,Critical Eye,1
278,Kulu Vambraces α,Pro Transporter,1,Critical Eye,1
279,Kulu Coil α,Item Prolonger,2,,
280,Kulu Greaves α,Critical Eye,1,Item Prolonger,1
281,Kulu Headpiece β,Fire Resistance,1,,
282,Kulu Mail β,Stamina Surge,1,,
283,Kulu Vambraces β,Pro Transporter,1,,
284,Kulu Coil β,Item Prolonger,1,,
285,Kulu Greaves β,Critical Eye,1,,
286,Tzitzi Headgear α,Blindsider,1,Stun Resistance,1
287,Tzitzi Mail α,Constitution,1,Water Attack,2
288,Tzitzi Vambraces α,Stun Resistance,2,Wide-Range,1
289,Tzitzi Coil α,Wide-Range,2,Water Attack,1
290,Tzitzi Greaves α,Sleep Resistance,2,,
291,Tzitzi Headgear β,Blindsider,1,,
292,Tzitzi Mail β,Constitution,1,,
293,Tzitzi Vambraces β,Stun Resistance,2,,
294,Tzitzi Coil β,Wide-Range,1,,
295,Tzitzi Greaves β,Sleep Resistance,1,,
296,Girros Mask α,Horn Maestro,1,Paralysis Resistance,1
297,Girros Mail α,Paralysis Resistance,2,,
298,Girros Vambraces α,Palico Rally,2,,
299,Girros Coil α,Effluvial Expert,1,Paralysis Attack,1
300,Girros Greaves α,Paralysis Attack,2,,
301,Girros Mask β,Horn Maestro,1,,
302,Girros Mail β,Paralysis Resistance,1,,
303,Girros Vambraces β,Palico Rally,1,,
304,Girros Coil β,Effluvial Expert,1,,
305,Girros Greaves β,Paralysis Attack,1,,
306,Pukei Hood α,Survival Expert,2,,
307,Pukei Mail α,Item Prolonger,1,Botanist,1
308,Pukei Vambraces α,Poison Resistance,2,Poison Attack,1
309,Pukei Coil α,Poison Attack,2,,
310,Pukei Greaves α,Botanist,2,Survival Expert,1
311,Pukei Hood β,Survival Expert,1,,
312,Pukei Mail β,Item Prolonger,1,,
313,Pukei Vambraces β,Poison Resistance,1,,
314,Pukei Coil β,Poison Attack,1,,
315,Pukei Greaves β,Botanist,1,,
316,Barroth Helm α,Guard,2,,
317,Barroth Mail α,Stamina Thief,2,,
318,Barroth Vambraces α,Marathon Runner,1,Stamina Thief,1
319,Barroth Coil α,Muck Resistance,1,Guard,1
320,Barroth Greaves α,Stun Resistance,2,Marathon Runner,1
321,Barroth Helm β,Guard,1,,
322,Barroth Mail β,Stamina Thief,1,,
323,Barroth Vambraces β,Marathon Runner,1,,
324,Barroth Coil β,Muck Resistance,1,,
325,Barroth Greaves β,Stun Resistance,1,,
326,Anja Helm α,Fire Attack,2,Fire Resistance,1
327,Anja Mail α,Marathon Runner,1,Special Ammo Boost,1
328,Anja Vambraces α,Special Ammo Boost,1,Fire Attack,1
329,Anja Coil α,Fire Resistance,2,Artillery,1
330,Anja Greaves α,Artillery,2,,
331,Anja Helm β,Fire Attack,2,,
332,Anja Mail β,Marathon Runner,1,,
333,Anja Vambraces β,Special Ammo Boost,1,,
334,Anja Coil β,Fire Resistance,2,,
335,Anja Greaves β,Artillery,1,,
336,Jyura Helm α,Aquatic/Polar Mobility,2,,
337,Jyura Mail α,Muck Resistance,1,Water Attack,1
338,Jyura Vambraces α,Water Attack,2,Aquatic/Polar Mobility,1
339,Jyura Coil α,Ice Resistance,2,,
340,Jyura Greaves α,Focus,2,,
341,Jyura Helm β,Aquatic/Polar Mobility,1,,
342,Jyura Mail β,Muck Resistance,1,,
343,Jyura Vambraces β,Water Attack,2,,
344,Jyura Coil β,Ice Resistance,1,,
345,Jyura Greaves β,Focus,1,,
346,Kadachi Helm α,Constitution,2,,
347,Kadachi Mail α,Jump Master,1,Evade Extender,1
348,Kadachi Vambraces α,Evade Extender,2,,
349,Kadachi Coil α,Thunder Attack,2,Thunder Resistance,1
350,Kadachi Greaves α,Thunder Resistance,2,Constitution,1
351,Kadachi Helm β,Constitution,1,,
352,Kadachi Mail β,Jump Master,1,,
353,Kadachi Vambraces β,Evade Extender,1,,
354,Kadachi Coil β,Thunder Attack,1,,
355,Kadachi Greaves β,Thunder Resistance,1,,
356,Lumu Hat α,Stamina Surge,2,,
357,Lumu Mail α,Master Mounter,1,Artillery,1
358,Lumu Vambraces α,Artillery,2,,
359,Lumu Coil α,Divine Blessing,2,,
360,Lumu Greaves α,Windproof,1,Stamina Surge,1
361,Lumu Hat β,Stamina Surge,1,,
362,Lumu Mail β,Master Mounter,1,,
363,Lumu Vambraces β,Artillery,1,,
364,Lumu Coil β,Divine Blessing,1,,
365,Lumu Greaves β,Windproof,1,,
366,Rathian Helm α,Health Boost,2,Poison Attack,1
367,Rathian Mail α,Botanist,2,Recovery Up,1
368,Rathian Vambraces α,Poison Attack,2,,
369,Rathian Coil α,Poison Resistance,2,Health Boost,1
370,Rathian Greaves α,Recovery Up,2,,
371,Rathian Helm β,Health Boost,1,Poison Attack,1
372,Rathian Mail β,Botanist,1,Recovery Up,1
373,Rathian Vambraces β,Poison Attack,1,,
374,Rathian Coil β,Poison Resistance,1,Health Boost,1
375,Rathian Greaves β,Recovery Up,1,,
376,Rath Heart Helm α,Evade Extender,1,Poison Attack,1
377,Rath Heart Mail α,Tool Specialist,2,,
378,Rath Heart Braces α,Windproof,2,,
379,Rath Heart Coil α,Handicraft,1,Poison Resistance,1
380,Rath Heart Greaves α,Tool Specialist,1,Windproof,1
381,Rath Heart Helm β,Evade Extender,1,,
382,Rath Heart Mail β,Tool Specialist,1,,
383,Rath Heart Braces β,Windproof,1,,
384,Rath Heart Coil β,Handicraft,1,,
385,Rath Heart Greaves β,Tool Specialist,1,,
386,Baan Helm α,Tremor Resistance,2,,
387,Baan Mail α,Sleep Attack,1,Bleeding Resistance,1
388,Baan Vambraces α,Sleep Attack,2,Guard,1
389,Baan Coil α,Guard,2,,
390,Baan Greaves α,Bleeding Resistance,2,,
391,Baan Helm β,Tremor Resistance,1,,
392,Baan Mail β,Sleep Attack,1,,
393,Baan Vambraces β,Sleep Attack,1,Guard,1
394,Baan Coil β,Guard,1,,
395,Baan Greaves β,Bleeding Resistance,1,,
396,Gastodon Horn α,Flinch Free,1,Blast Resistance,1
397,Gastodon Horn β,Flinch Free,1,,
398,Barnos Jacket α,Heat Guard,1,Iron Skin,1
399,Barnos Jacket β,Heat Guard,1,,
400,Dodogama Helm α,Blast Resistance,2,,
401,Dodogama Mail α,Blast Attack,2,,
402,Dodogama Vambraces α,Bombardier,2,,
403,Dodogama Coil α,Artillery,2,Blast Resistance,1
404,Dodogama Greaves α,Capacity Boost,1,Blast Attack,1
405,Dodogama Helm β,Blast Resistance,1,,
406,Dodogama Mail β,Blast Attack,1,,
407,Dodogama Vambraces β,Bombardier,1,,
408,Dodogama Coil β,Artillery,2,,
409,Dodogama Greaves β,Capacity Boost,1,,
410,Zorah Headgear α,Handicraft,1,Blast Attack,1
411,Zorah Hide α,Blast Attack,2,Windproof,1
412,Zorah Claws α,Free Elem/Ammo Up,1,Bombardier,1
413,Zorah Spine α,Fortify,1,Tremor Resistance,1
414,Zorah Spurs α,Bombardier,2,Earplugs,1
415,Zorah Headgear β,Handicraft,1,,
416,Zorah Hide β,Blast Attack,2,,
417,Zorah Claws β,Free Elem/Ammo Up,1,,
418,Zorah Spine β,Fortify,1,,
419,Zorah Spurs β,Bombardier,2,,
420,High Metal Helm α,Ice Resistance,2,Earplugs,1
421,High Metal Mail α,Earplugs,2,Ice Attack,1
422,High Metal Braces α,Defense Boost,2,Ice Attack,1
423,High Metal Coil α,Capacity Boost,1,Defense Boost,1
424,High Metal Greaves α,Heavy Artillery,1,Ice Resistance,1
425,High Metal Helm β,Ice Resistance,2,,
426,High Metal Mail β,Earplugs,1,Ice Attack,1
427,High Metal Braces β,Defense Boost,2,,
428,High Metal Coil β,Capacity Boost,1,,
429,High Metal Greaves β,Heavy Artillery,1,,
430,Ingot Helm α,Thunder Attack,2,,
431,Ingot Mail α,Thunder Resistance,2,,
432,Ingot Vambraces α,Health Boost,2,Thunder Attack,1
433,Ingot Coil α,Windproof,2,,
434,Ingot Greaves α,Defense Boost,2,Windproof,1
435,Ingot Helm β,Thunder Attack,1,,
436,Ingot Mail β,Thunder Resistance,1,,
437,Ingot Vambraces β,Health Boost,2,,
438,Ingot Coil β,Windproof,1,,
439,Ingot Greaves β,Defense Boost,2,,
440,Brigade Lobos α,Recovery Speed,2,Horn Maestro,1
441,Brigade Suit α,Divine Blessing,2,,
442,Brigade Vambraces α,Heavy Artillery,2,Divine Blessing,1
443,Brigade Coil α,Geologist,2,Recovery Speed,1
444,Brigade Boots α,Scholar,1,Geologist,1
445,Brigade Lobos β,Recovery Speed,2,,
446,Brigade Suit β,Divine Blessing,1,,
447,Brigade Vambraces β,Heavy Artillery,2,,
448,Brigade Coil β,Geologist,2,,
449,Brigade Boots β,Scholar,1,,
450,Faux Felyne α,Palico Rally,3,,
451,Strategist Spectacles α,Critical Eye,2,,
452,Lavasioth Helm α,Fire Attack,2,Quick Sheath,1
453,Lavasioth Mail α,Fire Attack,2,Heat Guard,1
454,Lavasioth Vambraces α,Affinity Sliding,1,Wide-Range,1
455,Lavasioth Coil α,Quick Sheath,2,Recovery Up,1
456,Lavasioth Greaves α,Spread/Power Shots,1,Fire Attack,1
457,Lavasioth Helm β,Fire Attack,1,Quick Sheath,1
458,Lavasioth Mail β,Fire Attack,2,,
459,Lavasioth Vambraces β,Affinity Sliding,1,,
460,Lavasioth Coil β,Quick Sheath,2,,
461,Lavasioth Greaves β,Spread/Power Shots,1,,
462,Legiana Helm α,Divine Blessing,2,Ice Attack,1
463,Legiana Mail α,Evade Window,2,Divine Blessing,1
464,Legiana Vambraces α,Airborne,1,Evade Window,1
465,Legiana Coil α,Ice Attack,2,Windproof,1
466,Legiana Greaves α,Ice Resistance,2,Critical Draw,1
467,Legiana Helm β,Divine Blessing,2,,
468,Legiana Mail β,Evade Window,2,,
469,Legiana Vambraces β,Airborne,1,,
470,Legiana Coil β,Ice Attack,2,,
471,Legiana Greaves β,Ice Resistance,2,,
472,Odogaron Helm α,Bleeding Resistance,2,Critical Eye,1
473,Odogaron Mail α,Speed Sharpening,2,Bleeding Resistance,1
474,Odogaron Vambraces α,Constitution,1,Critical Eye,1
475,Odogaron Coil α,Critical Eye,2,Speed Sharpening,1
476,Odogaron Greaves α,Quick Sheath,1,Critical Eye,1
477,Odogaron Helm β,Bleeding Resistance,2,,
478,Odogaron Mail β,Speed Sharpening,2,,
479,Odogaron Vambraces β,Constitution,1,,
480,Odogaron Coil β,Critical Eye,2,,
481,Odogaron Greaves β,Quick Sheath,1,,
482,Rathalos Helm α,Attack Boost,2,Fire Attack,1
483,Rathalos Mail α,Weakness Exploit,2,Fire Attack,1
484,Rathalos Vambraces α,Fire Resistance,2,Attack Boost,1
485,Rathalos Coil α,Fire Attack,2,Focus,1
486,Rathalos Greaves α,Jump Master,1,Weakness Exploit,1
487,Rathalos Helm β,Attack Boost,2,,
488,Rathalos Mail β,Weakness Exploit,2,,
489,Rathalos Vambraces β,Fire Resistance,2,,
490,Rathalos Coil β,Fire Attack,2,,
491,Rathalos Greaves β,Jump Master,1,,
492,Rath Soul Helm α,Critical Boost,1,Intimidator,2
493,Rath Soul Mail α,Free Elem/Ammo Up,1,Intimidator,1
494,Rath Soul Braces α,Focus,1,Windproof,1
495,Rath Soul Coil α,Windproof,2,Piercing Shots,1
496,Rath Soul Greaves α,Focus,1,Cliffhanger,1
497,Rath Soul Helm β,Critical Boost,1,,
498,Rath Soul Mail β,Free Elem/Ammo Up,1,,
499,Rath Soul Braces β,Focus,1,,
500,Rath Soul Coil β,Windproof,2,,
501,Rath Soul Greaves β,Focus,1,,
502,Diablos Helm α,Critical Draw,2,Heroics,1
503,Diablos Mail α,Slugger,2,Heroics,1
504,Diablos Vambraces α,Heroics,2,Tremor Resistance,1
505,Diablos Coil α,Marathon Runner,2,Critical Draw,1
506,Diablos Greaves α,Tremor Resistance,2,Slugger,1
507,Diablos Helm β,Critical Draw,2,,
508,Diablos Mail β,Slugger,2,,
509,Diablos Vambraces β,Heroics,2,,
510,Diablos Coil β,Marathon Runner,2,,
511,Diablos Greaves β,Tremor Resistance,2,,
512,Diablos Nero Helm α,Focus,2,,
513,Diablos Nero Mail α,Resentment,2,,
514,Diablos Nero Braces α,Focus,1,Marathon Runner,1
515,Diablos Nero Coil α,Resentment,1,Partbreaker,1
516,Diablos Nero Greaves α,Normal Shots,1,Heroics,1
517,Diablos Nero Helm β,Focus,1,,
518,Diablos Nero Mail β,Resentment,1,,
519,Diablos Nero Braces β,Focus,1,,
520,Diablos Nero Coil β,Resentment,1,,
521,Diablos Nero Greaves β,Normal Shots,1,,
522,Uragaan Helm α,Thunder Resistance,2,,
523,Uragaan Mail α,Partbreaker,2,,
524,Uragaan Vambraces α,Guard,1,Defense Boost,1
525,Uragaan Coil α,Partbreaker,1,Thunder Resistance,1
526,Uragaan Greaves α,Guard,2,,
527,Uragaan Helm β,Thunder Resistance,1,,
528,Uragaan Mail β,Partbreaker,1,,
529,Uragaan Vambraces β,Guard,1,,
530,Uragaan Coil β,Partbreaker,1,,
531,Uragaan Greaves β,Guard,1,,
532,Bazel Helm α,Earplugs,2,Blast Attack,1
533,Bazel Mail α,Guard,2,Blast Resistance,2
534,Bazel Vambraces α,Critical Draw,2,Earplugs,1
535,Bazel Coil α,Earplugs,2,Jump Master,1
536,Bazel Greaves α,Bombardier,2,Critical Draw,1
537,Bazel Helm β,Earplugs,2,,
538,Bazel Mail β,Guard,2,,
539,Bazel Vambraces β,Critical Draw,2,,
540,Bazel Coil β,Earplugs,2,,
541,Bazel Greaves β,Bombardier,2,,
542,Damascus Helm α,Defense Boost,2,Speed Sharpening,1
543,Damascus Mail α,Focus,2,Defense Boost,2
544,Damascus Vambraces α,Handicraft,1,Speed Sharpening,1
545,Damascus Coil α,Focus,1,Iron Skin,2
546,Damascus Greaves α,Defense Boost,2,Iron Skin,1
547,Damascus Helm β,Defense Boost,2,,
548,Damascus Mail β,Focus,2,,
549,Damascus Vambraces β,Handicraft,1,,
550,Damascus Coil β,Focus,1,,
551,Damascus Greaves β,Defense Boost,2,,
552,Dober Helm α,Free Elem/Ammo Up,1,Dragon Resistance,1
553,Dober Mail α,Attack Boost,2,Mushroomancer,1
554,Dober Vambraces α,Stamina Surge,2,Mushroomancer,1
555,Dober Coil α,Dragon Resistance,2,Attack Boost,1
556,Dober Greaves α,Attack Boost,2,Stamina Surge,1
557,Dober Helm β,Free Elem/Ammo Up,1,,
558,Dober Mail β,Attack Boost,2,,
559,Dober Vambraces β,Stamina Surge,1,Mushroomancer,1
560,Dober Coil β,Dragon Resistance,2,,
561,Dober Greaves β,Attack Boost,2,,
562,Death Stench Brain α,Resuscitate,1,Critical Eye,1
563,Death Stench Muscle α,Fortify,1,Free Elem/Ammo Up,1
564,Death Stench Grip α,Focus,2,Dragon Attack,1
565,Death Stench Bowels α,Dragon Attack,2,Focus,1
566,Death Stench Heel α,Handicraft,2,Dragon Attack,2
567,Death Stench Brain β,Resuscitate,1,,
568,Death Stench Muscle β,Fortify,1,,
569,Death Stench Grip β,Focus,2,,
